region_name,date,spi3,spei3,precip,temp
Tehran,2016-01-01,-0.888,-0.606,37.47,10.22
Tehran,2016-02-01,0.196,0.624,67.75,5.67
Tehran,2016-03-01,-0.084,0.231,59.93,9.17
Tehran,2016-04-01,1.206,1.417,95.97,12.42
Tehran,2016-05-01,1.392,1.469,101.17,16.59
Tehran,2016-06-01,1.287,1.128,98.22,23.87
Tehran,2016-07-01,1.264,1.001,97.6,27.13
Tehran,2016-08-01,0.156,-0.147,66.63,28.36
Tehran,2016-09-01,-0.788,-1.246,40.27,33.16
Tehran,2016-10-01,-1.082,-1.316,32.04,26.22
Tehran,2016-11-01,-1.655,-1.795,16.04,23.29
Tehran,2016-12-01,-0.746,-0.602,41.43,14.49
Tehran,2017-01-01,-0.816,-0.602,39.49,12.33
Tehran,2017-02-01,0.052,0.506,63.72,4.87
Tehran,2017-03-01,0.142,0.512,66.25,7.49
Tehran,2017-04-01,0.698,0.895,81.78,12.86
Tehran,2017-05-01,1.308,1.464,98.81,14.11
Tehran,2017-06-01,1.116,1.056,93.45,20.8
Tehran,2017-07-01,0.485,0.257,75.82,26.01
Tehran,2017-08-01,0.003,-0.415,62.37,31.93
Tehran,2017-09-01,-0.452,-0.811,49.65,30.1
Tehran,2017-10-01,-0.99,-1.242,34.62,26.76
Tehran,2017-11-01,-1.276,-1.331,26.62,20.65
Tehran,2017-12-01,-0.941,-0.777,35.98,13.84
Tehran,2018-01-01,-0.717,-0.432,42.24,10.1
Tehran,2018-02-01,-0.047,0.264,60.97,9.31
Tehran,2018-03-01,0.297,0.683,70.57,6.98
Tehran,2018-04-01,0.939,1.189,88.51,11.19
Tehran,2018-05-01,1.185,1.363,95.38,13.45
Tehran,2018-06-01,1.883,1.79,114.88,21.84
Tehran,2018-07-01,0.589,0.33,78.74,26.99
Tehran,2018-08-01,-0.293,-0.682,54.09,31.01
Tehran,2018-09-01,-0.714,-1.123,42.32,31.63
Tehran,2018-10-01,-1.053,-1.299,32.85,26.56
Tehran,2018-11-01,-1.212,-1.378,28.42,24.11
Tehran,2018-12-01,-1.548,-1.386,19.04,13.93
Tehran,2019-01-01,-0.54,-0.153,47.19,6.97
Tehran,2019-02-01,0.122,0.541,65.69,5.96
Tehran,2019-03-01,0.515,0.875,76.66,7.78
Tehran,2019-04-01,1.418,1.67,101.89,11.15
Tehran,2019-05-01,1.733,1.756,110.69,18.25
Tehran,2019-06-01,1.116,0.947,93.45,24.2
Tehran,2019-07-01,1.845,1.569,113.82,27.52
Tehran,2019-08-01,0.205,-0.202,68.0,31.56
Tehran,2019-09-01,-0.47,-0.771,49.14,28.29
Tehran,2019-10-01,-1.468,-1.7,21.27,26.17
Tehran,2019-11-01,-1.359,-1.3,24.31,17.12
Tehran,2019-12-01,-0.696,-0.429,42.83,10.67
Tehran,2020-01-01,-1.063,-0.772,32.59,9.94
Tehran,2020-02-01,-0.299,0.095,53.93,6.73
Tehran,2020-03-01,0.031,0.433,63.15,6.51
Tehran,2020-04-01,0.998,1.26,90.17,10.83
Tehran,2020-05-01,1.247,1.363,97.11,15.34
Tehran,2020-06-01,1.414,1.179,101.79,26.27
Tehran,2020-07-01,0.703,0.41,81.93,28.06
Tehran,2020-08-01,0.548,0.116,77.6,32.36
Tehran,2020-09-01,0.059,-0.335,63.94,31.19
Tehran,2020-10-01,-1.279,-1.482,26.56,25.27
Tehran,2020-11-01,-1.709,-1.826,14.55,22.6
Tehran,2020-12-01,-0.944,-0.725,35.9,12.16
Tehran,2021-01-01,-1.046,-0.748,33.06,9.73
Tehran,2021-02-01,-0.267,0.117,54.81,7.03
Tehran,2021-03-01,0.508,0.774,76.47,10.7
Tehran,2021-04-01,0.797,1.021,84.54,11.99
Tehran,2021-05-01,1.141,1.106,94.15,20.02
Tehran,2021-06-01,1.498,1.342,104.13,23.78
Tehran,2021-07-01,0.831,0.552,85.5,27.61
Tehran,2021-08-01,0.222,-0.167,68.47,31.01
